title,artist,collected_date,revenue,total_streams,type,content_name,view,like_cnt,comment
그대라는 시,태연 (TAEYEON),2026-01-24,232.993,125069,,,,,
그대라는 시,태연 (TAEYEON),2026-01-25,237.519,131406,,,,,
그대라는 시,태연 (TAEYEON),2026-01-26,217.476,183404,,,,,
그대라는 시,태연 (TAEYEON),2026-01-27,216.609,453642,,,,,
그대라는 시,태연 (TAEYEON),2026-01-28,212.296,301345,,,,,
그대라는 시,태연 (TAEYEON),2026-01-29,204.676999999999,205484,,,,,
그대라는 시,태연 (TAEYEON),2026-01-30,207.532,184834,,,,,
그대라는 시,태연 (TAEYEON),2026-01-31,211.360999999999,140995,,,,,
그대라는 시,태연 (TAEYEON),2026-02-01,216.576,150915,,,,,
그대라는 시,태연 (TAEYEON),2026-02-02,232.999,164383,,,,,
그대라는 시,태연 (TAEYEON),2026-02-03,229.364,153364,,,,,
그대라는 시,태연 (TAEYEON),2026-02-04,226.775,144694,,,,,
그대라는 시,태연 (TAEYEON),2026-02-05,215.59,140655,,,,,
그대라는 시,태연 (TAEYEON),2026-02-07,211.691,137670,,,,,
그대라는 시,태연 (TAEYEON),2026-02-08,220.233999999999,139119,,,,,
그대라는 시,태연 (TAEYEON),2026-02-09,218.212999999999,137334,,,,,
그대라는 시,태연 (TAEYEON),2026-02-10,240.445999999999,142765,,,,,
그대라는 시,태연 (TAEYEON),2026-02-11,295.853,164185,,,,,
그대라는 시,태연 (TAEYEON),2026-02-12,223.636,132544,,,,,
그대라는 시,태연 (TAEYEON),2026-02-13,188.611,128245,,,,,
그대라는 시,태연 (TAEYEON),2026-02-15,184.426,119857,,,,,
그대라는 시,태연 (TAEYEON),2026-02-16,167.017,109925,,,,,
그대라는 시,태연 (TAEYEON),2026-02-17,165.628,106756,,,,,
그대라는 시,태연 (TAEYEON),2026-02-18,175.926,132138,,,,,
그대라는 시,태연 (TAEYEON),2026-02-19,167.711,115101,,,,,
그대라는 시,태연 (TAEYEON),2026-02-20,150.574,106821,,,,,
그대라는 시,태연 (TAEYEON),2026-02-21,141.704,102868,,,,,
그대라는 시,태연 (TAEYEON),2026-02-22,137.614999999999,106009,,,,,
그대라는 시,태연 (TAEYEON),2026-02-23,142.832,98764,,,,,
그대라는 시,태연 (TAEYEON),2026-02-24,150.931,108613,,,,,
그대라는 시,태연 (TAEYEON),2026-02-25,151.077,105930,,,,,
그대라는 시,태연 (TAEYEON),2026-02-26,146.328999999999,98456,,,,,
그대라는 시,태연 (TAEYEON),2026-02-27,140.198999999999,104409,,,,,
그대라는 시,태연 (TAEYEON),2026-02-28,139.323999999999,102569,,,,,
그대라는 시,태연 (TAEYEON),2026-03-01,126.92,100909,,,,,
그대라는 시,태연 (TAEYEON),2026-03-02,122.686,92672,,,,,
그대라는 시,태연 (TAEYEON),2026-03-03,126.952,100509,,,,,
그대라는 시,태연 (TAEYEON),2026-03-04,126.73,91311,,,,,
그대라는 시,태연 (TAEYEON),2026-03-05,126.995,96672,,,,,
그대라는 시,태연 (TAEYEON),2026-03-06,115.008,101307,,,,,
그대라는 시,태연 (TAEYEON),2026-03-07,112.654,102291,,,,,
그대라는 시,태연 (TAEYEON),2026-03-08,115.834,83803,,,,,
그대라는 시,태연 (TAEYEON),2026-03-10,124.428999999999,89771,,,,,
그대라는 시,태연 (TAEYEON),2026-03-11,128.667999999999,97143,,,,,
그대라는 시,태연 (TAEYEON),2026-03-12,125.64,92926,,,,,
그대라는 시,태연 (TAEYEON),2026-03-13,118.404999999999,94800,,,,,
그대라는 시,태연 (TAEYEON),2026-03-14,114.072,91267,,,,,
그대라는 시,태연 (TAEYEON),2026-03-17,131.584,127643,,,,,
그대라는 시,태연 (TAEYEON),2026-03-18,129.565,103979,,,,,
그대라는 시,태연 (TAEYEON),2026-03-19,127.016,110712,,,,,
그대라는 시,태연 (TAEYEON),2026-03-20,129.739,107788,,,,,
그대라는 시,태연 (TAEYEON),2026-03-21,126.448,96375,,,,,
그대라는 시,태연 (TAEYEON),2026-03-22,130.436,100206,,,,,
열애중,벤,2025-04-01,6.862,17120,,,,,
열애중,벤,2025-04-02,7.60499999999999,15871,,,,,
열애중,벤,2025-04-03,8.65199999999999,16101,,,,,
열애중,벤,2025-04-04,10.5659999999999,21601,,,,,
열애중,벤,2025-04-05,11.1829999999999,18533,수급,마지막 중학교 축제에서 이별 노래,65500.0,2676.0,12.0
열애중,벤,2025-04-06,11.9349999999999,15854,,,,,
열애중,벤,2025-04-07,14.657,17241,,,,,
열애중,벤,2025-04-08,21.3009999999999,49570,,,,,
열애중,벤,2025-04-09,25.3319999999999,42606,,,,,
열애중,벤,2025-04-10,22.7859999999999,41262,,,,,
열애중,벤,2025-04-11,27.2649999999999,36437,,,,,
열애중,벤,2025-04-12,25.1419999999999,29971,,,,,
열애중,벤,2025-04-13,24.7359999999999,28685,,,,,
열애중,벤,2025-04-14,29.426,31866,,,,,
열애중,벤,2025-04-15,30.942,32605,,,,,
열애중,벤,2025-04-16,34.3179999999999,29503,,,,,
열애중,벤,2025-04-17,33.695,32605,,,,,
열애중,벤,2025-04-18,35.773,32303,,,,,
열애중,벤,2025-04-19,33.4139999999999,33266,,,,,
열애중,벤,2025-04-20,39.877,30045,,,,,
열애중,벤,2025-04-21,41.962,29696,,,,,
열애중,벤,2025-04-22,43.3219999999999,28115,,,,,
열애중,벤,2025-04-23,45.619,26986,,,,,
열애중,벤,2025-04-24,32.616,26300,,,,,
열애중,벤,2025-04-25,31.872,26440,,,,,
열애중,벤,2025-04-26,31.858,25315,,,,,
열애중,벤,2025-04-27,32.406,23197,,,,,
열애중,벤,2025-04-28,33.708,26862,,,,,
열애중,벤,2025-04-29,34.155,25320,,,,,
열애중,벤,2025-04-30,32.7719999999999,27466,,,,,
열애중,벤,2025-05-01,32.282,29249,,,,,
열애중,벤,2025-05-02,38.352,30677,,,,,
열애중,벤,2025-05-03,89.2060000000001,39566,,,,,
열애중,벤,2025-05-04,67.532,32772,,,,,
열애중,벤,2025-05-05,57.0249999999999,29521,,,,,
열애중,벤,2025-05-06,58.4799999999999,33766,,,,,
열애중,벤,2025-05-07,49.9079999999999,27997,,,,,
열애중,벤,2025-05-08,79.782,32182,,,,,
열애중,벤,2025-05-09,65.2669999999999,30860,,,,,
열애중,벤,2025-05-10,78.189,42272,,,,,
열애중,벤,2025-05-11,133.258,63932,,,,,
열애중,벤,2025-05-12,124.926999999999,58296,,,,,
열애중,벤,2025-05-13,114.513,53245,,,,,
열애중,벤,2025-05-14,116.170999999999,53693,,,,,
열애중,벤,2025-05-15,142.809,60170,,,,,
열애중,벤,2025-05-16,107.266999999999,54239,,,,,
열애중,벤,2025-05-17,78.0569999999999,39593,,,,,
열애중,벤,2025-05-18,79.2019999999999,38754,,,,,
열애중,벤,2025-05-19,82.2309999999999,42575,,,,,
열애중,벤,2025-05-20,82.4289999999999,40278,,,,,
열애중,벤,2025-05-21,75.9449999999999,36919,,,,,
열애중,벤,2025-05-22,73.8779999999999,36659,,,,,
열애중,벤,2025-05-23,72.0399999999999,37325,,,,,
열애중,벤,2025-05-24,73.412,35846,,,,,
열애중,벤,2025-05-25,80.7579999999999,38523,,,,,
열애중,벤,2025-05-26,76.9579999999999,37726,,,,,
열애중,벤,2025-05-27,70.2229999999999,35021,,,,,
열애중,벤,2025-05-28,62.662,32998,,,,,
열애중,벤,2025-05-29,60.141,33361,,,,,
열애중,벤,2025-05-30,61.369,34706,,,,,
열애중,벤,2025-05-31,53.0699999999999,32035,,,,,
열애중,벤,2025-06-01,52.356,30123,,,,,
열애중,벤,2025-06-02,53.8439999999999,31175,,,,,
열애중,벤,2025-06-03,52.7129999999999,28693,,,,,
열애중,벤,2025-06-04,56.2219999999999,30989,,,,,
열애중,벤,2025-06-05,53.447,30841,,,,,
열애중,벤,2025-06-06,52.821,28988,,,,,
열애중,벤,2025-06-07,49.768,27740,,,,,
열애중,벤,2025-06-08,48.274,27357,,,,,
열애중,벤,2025-06-09,52.58,28107,,,,,
열애중,벤,2025-06-10,55.736,27997,,,,,
열애중,벤,2025-06-11,53.2139999999999,27890,,,,,
열애중,벤,2025-06-12,55.637,29051,,,,,
열애중,벤,2025-06-13,57.4349999999999,32028,,,,,
열애중,벤,2025-06-14,54.1619999999999,29480,,,,,
열애중,벤,2025-06-15,55.8089999999999,29013,,,,,
열애중,벤,2025-06-16,57.9589999999999,29574,,,,,
열애중,벤,2025-06-17,66.4249999999999,32258,,,,,
열애중,벤,2025-06-18,65.1449999999999,33574,,,,,
열애중,벤,2025-06-19,67.9369999999998,36165,,,,,
열애중,벤,2025-06-20,61.5849999999999,34390,,,,,
열애중,벤,2025-06-21,65.9369999999999,33322,,,,,
열애중,벤,2025-06-22,65.452,32821,,,,,
열애중,벤,2025-06-23,68.8069999999999,35473,,,,,
열애중,벤,2025-06-24,92.4120000000003,39592,,,,,
열애중,벤,2025-06-25,90.412,38583,,,,,
열애중,벤,2025-06-26,82.541,37312,,,,,
열애중,벤,2025-06-27,80.4289999999999,36103,,,,,
열애중,벤,2025-06-28,78.189,34005,,,,,
열애중,벤,2025-06-29,78.5429999999999,33708,,,,,
열애중,벤,2025-06-30,69.4669999999999,33219,,,,,
열애중,벤,2025-07-01,64.6869999999999,31445,,,,,
열애중,벤,2025-07-02,61.8319999999999,29851,,,,,
열애중,벤,2025-07-03,59.1119999999999,31983,,,,,
열애중,벤,2025-07-04,53.6459999999999,26567,,,,,
열애중,벤,2025-07-05,50.12,29090,,,,,
열애중,벤,2025-07-06,53.3109999999999,28010,,,,,
열애중,벤,2025-07-07,54.5309999999999,27589,,,,,
열애중,벤,2025-07-08,52.5029999999999,27950,,,,,
열애중,벤,2025-07-09,54.8729999999999,27555,,,,,
열애중,벤,2025-07-10,57.2289999999999,32273,,,,,
열애중,벤,2025-07-11,49.1709999999999,28176,,,,,
열애중,벤,2025-07-12,51.2779999999999,25744,,,,,
열애중,벤,2025-07-13,54.3739999999999,26683,,,,,
열애중,벤,2025-07-14,55.6609999999999,26943,,,,,
열애중,벤,2025-07-15,55.8229999999999,30043,,,,,
열애중,벤,2025-07-16,62.6389999999999,40112,,,,,
열애중,벤,2025-07-17,60.6329999999999,52460,,,,,
열애중,벤,2025-07-18,54.5769999999999,44871,,,,,
열애중,벤,2025-07-19,47.7609999999999,30837,,,,,
열애중,벤,2025-07-20,48.3229999999999,22258,,,,,
열애중,벤,2025-07-21,50.528,25543,,,,,
열애중,벤,2025-07-22,52.1069999999999,25772,,,,,
열애중,벤,2025-07-23,53.3959999999999,25186,,,,,
열애중,벤,2025-07-24,54.9079999999999,26524,,,,,
열애중,벤,2025-07-25,56.8599999999999,25598,,,,,
열애중,벤,2025-07-26,64.7099999999999,24307,,,,,
열애중,벤,2025-07-27,82.415,30419,,,,,
열애중,벤,2025-07-28,111.966,38806,,,,,
열애중,벤,2025-07-29,130.764,43806,,,,,
열애중,벤,2025-07-30,133.768,44222,,,,,
열애중,벤,2025-07-31,112.165,39857,,,,,
열애중,벤,2025-08-01,84.5930000000001,32826,,,,,
열애중,벤,2025-08-02,73.6869999999999,26426,,,,,
열애중,벤,2025-08-03,68.5679999999999,27871,,,,,
열애중,벤,2025-08-04,62.1029999999999,27878,,,,,
열애중,벤,2025-08-05,62.6389999999999,27023,,,,,
열애중,벤,2025-08-06,62.3509999999999,27524,,,,,
열애중,벤,2025-08-07,61.5799999999999,26269,,,,,
열애중,벤,2025-08-08,52.5159999999999,27113,,,,,
열애중,벤,2025-08-09,43.214,22696,,,,,
열애중,벤,2025-08-10,42.693,22194,,,,,
열애중,벤,2025-08-11,45.1899999999999,22732,,,,,
열애중,벤,2025-08-12,45.4769999999999,22874,,,,,
열애중,벤,2025-08-13,46.165,22084,,,,,
열애중,벤,2025-08-14,40.7879999999999,21474,,,,,
열애중,벤,2025-08-15,42.2919999999999,20734,,,,,
열애중,벤,2025-08-16,38.9479999999999,19558,,,,,
열애중,벤,2025-08-17,39.397,19439,,,,,
열애중,벤,2025-08-18,43.359,24275,,,,,
열애중,벤,2025-08-19,43.4639999999999,23869,,,,,
열애중,벤,2025-08-20,42.0609999999999,21735,,,,,
열애중,벤,2025-08-21,40.86,21847,,,,,
열애중,벤,2025-08-22,40.726,22108,,,,,
열애중,벤,2025-08-23,40.2429999999999,20119,,,,,
열애중,벤,2025-08-24,44.889,21516,,,,,
열애중,벤,2025-08-25,45.376,22629,,,,,
열애중,벤,2025-08-26,41.2619999999999,21596,,,,,
열애중,벤,2025-08-27,41.486,20764,,,,,
열애중,벤,2025-08-28,43.371,22307,,,,,
열애중,벤,2025-08-29,39.605,22976,,,,,
열애중,벤,2025-08-30,40.4839999999999,22293,,,,,
열애중,벤,2025-08-31,43.2449999999999,23577,,,,,
열애중,벤,2025-09-01,47.6769999999999,28547,,,,,
열애중,벤,2025-09-02,47.9019999999999,24253,,,,,
열애중,벤,2025-09-03,47.4289999999999,24530,,,,,
열애중,벤,2025-09-04,44.5859999999999,30957,,,,,
열애중,벤,2025-09-05,42.01,31688,,,,,
열애중,벤,2025-09-06,42.9429999999999,27582,,,,,
열애중,벤,2025-09-07,45.1799999999999,25262,,,,,
열애중,벤,2025-09-08,44.312,24637,,,,,
열애중,벤,2025-09-09,45.6119999999999,25737,,,,,
열애중,벤,2025-09-10,45.4849999999999,23968,,,,,
열애중,벤,2025-09-11,48.5169999999999,25290,,,,,
열애중,벤,2025-09-12,48.4679999999999,25677,,,,,
열애중,벤,2025-09-13,44.592,24246,,,,,
열애중,벤,2025-09-14,47.16,28515,,,,,
열애중,벤,2025-09-15,46.8909999999999,27567,,,,,
열애중,벤,2025-09-16,48.1159999999999,25914,,,,,
열애중,벤,2025-09-17,52.8669999999999,26408,,,,,
열애중,벤,2025-09-18,53.0229999999999,27464,,,,,
열애중,벤,2025-09-19,53.6849999999999,28377,,,,,
열애중,벤,2025-09-20,60.3329999999999,30424,,,,,
열애중,벤,2025-09-21,123.067,46636,,,,,
열애중,벤,2025-09-22,68.537,30176,,,,,
열애중,벤,2025-09-23,63.3299999999999,29525,,,,,
열애중,벤,2025-09-24,60.1499999999999,29331,,,,,
열애중,벤,2025-09-25,58.3159999999999,27144,,,,,
열애중,벤,2025-09-26,53.177,27287,,,,,
열애중,벤,2025-09-27,49.5549999999999,25512,,,,,
열애중,벤,2025-09-28,51.7629999999999,26808,,,,,
열애중,벤,2025-09-29,55.8899999999999,27023,,,,,
열애중,벤,2025-09-30,56.7599999999999,26659,,,,,
열애중,벤,2025-10-01,56.9319999999999,29310,,,,,
열애중,벤,2025-10-02,50.0999999999999,26034,,,,,
열애중,벤,2025-10-03,45.5999999999999,24413,,,,,
열애중,벤,2025-10-04,46.0319999999999,22644,,,,,
열애중,벤,2025-10-05,43.179,21401,,,,,
열애중,벤,2025-10-06,48.0499999999999,22074,,,,,
열애중,벤,2025-10-07,50.0029999999999,25346,,,,,
열애중,벤,2025-10-08,44.5779999999999,29853,,,,,
열애중,벤,2025-10-09,46.7559999999999,28259,,,,,
열애중,벤,2025-10-10,51.0809999999999,28076,,,,,
열애중,벤,2025-10-11,52.0039999999999,25487,,,,,
열애중,벤,2025-10-12,59.5559999999999,27216,,,,,
열애중,벤,2025-10-13,60.654,27904,,,,,
열애중,벤,2025-10-14,66.9209999999999,27618,,,,,
열애중,벤,2025-10-15,75.5119999999999,29923,,,,,
열애중,벤,2025-10-16,83.033,31437,,,,,
열애중,벤,2025-10-17,91.3200000000001,34340,,,,,
열애중,벤,2025-10-18,100.892,34412,,,,,
열애중,벤,2025-10-19,118.616,38040,,,,,
열애중,벤,2025-10-20,96.399,34481,,,,,
열애중,벤,2025-10-21,90.2730000000001,35104,,,,,
열애중,벤,2025-10-22,85.996,32505,,,,,
열애중,벤,2025-10-23,86.643,32626,,,,,
열애중,벤,2025-10-24,82.61,32422,,,,,
열애중,벤,2025-10-25,79.781,30243,,,,,
열애중,벤,2025-10-26,71.2289999999999,29277,,,,,
열애중,벤,2025-10-27,74.3299999999999,29728,,,,,
열애중,벤,2025-10-28,74.838,99976,,,,,
열애중,벤,2025-10-29,70.7669999999999,60529,,,,,
열애중,벤,2025-10-30,61.8009999999998,33382,,,,,
열애중,벤,2025-10-31,54.5719999999999,26859,,,,,
열애중,벤,2025-11-01,52.2979999999999,26040,,,,,
열애중,벤,2025-11-02,52.4189999999999,25762,,,,,
열애중,벤,2025-11-03,53.3429999999999,29278,오리지널,한림예고 여자 발라드 내 취향 보컬은?,134600.0,4215.0,74.0
열애중,벤,2025-11-04,57.9949999999999,31100,,,,,
열애중,벤,2025-11-05,54.5179999999999,26001,,,,,
열애중,벤,2025-11-06,52.6429999999999,25780,,,,,
열애중,벤,2025-11-07,49.637,26448,오리지널,한림예고 남녀 고음 당신의 취향은?,28200.0,758.0,3.0
열애중,벤,2025-11-08,47.7529999999999,23806,,,,,
열애중,벤,2025-11-09,50.8759999999999,23655,,,,,
열애중,벤,2025-11-10,54.5839999999999,27165,,,,,
열애중,벤,2025-11-11,54.2649999999999,26390,,,,,
열애중,벤,2025-11-12,53.954,25323,,,,,
열애중,벤,2025-11-13,82.261,31566,,,,,
열애중,벤,2025-11-14,78.2139999999999,30007,,,,,
열애중,벤,2025-11-15,72.982,27906,,,,,
열애중,벤,2025-11-16,77.0649999999999,27595,,,,,
열애중,벤,2025-11-17,76.9989999999999,27623,,,,,
열애중,벤,2025-11-18,82.4629999999999,29389,,,,,
열애중,벤,2025-11-19,74.422,27136,,,,,
열애중,벤,2025-11-20,76.784,28503,,,,,
열애중,벤,2025-11-21,70.668,27472,,,,,
열애중,벤,2025-11-22,66.2059999999999,25859,,,,,
열애중,벤,2025-11-23,67.87,25662,,,,,
열애중,벤,2025-11-24,70.4299999999999,26494,,,,,
열애중,벤,2025-11-25,70.9869999999999,26817,,,,,
열애중,벤,2025-11-26,70.6879999999999,26525,,,,,
열애중,벤,2025-11-27,72.2209999999999,26983,,,,,
열애중,벤,2025-11-28,71.5109999999999,28186,,,,,
열애중,벤,2025-11-29,64.2299999999999,25091,,,,,
열애중,벤,2025-11-30,72.274,25787,,,,,
열애중,벤,2025-12-01,68.758,26539,,,,,
열애중,벤,2025-12-02,66.707,25483,,,,,
열애중,벤,2025-12-03,67.976,24964,,,,,
열애중,벤,2025-12-04,66.785,25086,,,,,
열애중,벤,2025-12-05,61.5529999999999,24682,,,,,
열애중,벤,2025-12-06,61.6089999999999,23923,,,,,
열애중,벤,2025-12-07,69.4559999999999,25862,,,,,
열애중,벤,2025-12-08,70.3999999999999,27543,,,,,
열애중,벤,2025-12-09,68.341,27715,,,,,
열애중,벤,2025-12-10,66.8869999999999,26593,,,,,
열애중,벤,2025-12-11,66.3349999999999,27329,,,,,
열애중,벤,2025-12-12,60.2109999999999,25110,,,,,
열애중,벤,2025-12-13,59.0959999999999,24758,,,,,
열애중,벤,2025-12-14,65.8729999999999,25341,,,,,
열애중,벤,2025-12-15,69.372,27196,,,,,
열애중,벤,2025-12-16,70.7909999999999,27425,,,,,
열애중,벤,2025-12-17,68.4939999999999,26013,,,,,
열애중,벤,2025-12-18,68.0479999999999,25767,,,,,
열애중,벤,2025-12-19,63.7069999999999,24772,,,,,
열애중,벤,2025-12-20,58.0699999999999,22155,,,,,
열애중,벤,2025-12-21,62.3579999999999,23728,,,,,
열애중,벤,2025-12-22,65.5799999999999,24906,,,,,
열애중,벤,2025-12-23,64.7889999999999,25107,,,,,
열애중,벤,2025-12-24,60.1309999999999,21648,,,,,
열애중,벤,2025-12-25,64.2099999999999,26303,,,,,
열애중,벤,2025-12-26,64.0359999999999,28035,,,,,
열애중,벤,2025-12-27,62.1969999999999,23802,,,,,
열애중,벤,2025-12-28,74.0379999999999,33714,,,,,
열애중,벤,2025-12-29,84.7609999999999,34881,,,,,
열애중,벤,2025-12-30,75.8159999999999,30265,,,,,
열애중,벤,2025-12-31,60.2559999999999,23515,,,,,
열애중,벤,2026-01-01,56.0109999999999,24997,,,,,
열애중,벤,2026-01-02,56.1519999999998,25443,,,,,
열애중,벤,2026-01-03,57.3609999999999,25239,,,,,
열애중,벤,2026-01-04,61.2089999999999,32931,,,,,
열애중,벤,2026-01-05,64.0029999999999,32619,,,,,
열애중,벤,2026-01-06,66.752,31710,,,,,
열애중,벤,2026-01-07,68.102,30800,,,,,
열애중,벤,2026-01-08,65.752,30908,,,,,
열애중,벤,2026-01-09,56.003,27247,,,,,
열애중,벤,2026-01-10,50.958,23714,,,,,
열애중,벤,2026-01-11,55.199,25842,,,,,
열애중,벤,2026-01-12,57.746,28466,,,,,
열애중,벤,2026-01-13,59.1369999999999,30020,,,,,
열애중,벤,2026-01-14,62.1679999999999,31103,,,,,
열애중,벤,2026-01-15,60.3169999999999,30167,,,,,
열애중,벤,2026-01-16,52.738,27507,,,,,
열애중,벤,2026-01-17,50.222,24774,,,,,
열애중,벤,2026-01-18,53.328,26081,,,,,
열애중,벤,2026-01-19,55.3989999999999,27951,,,,,
열애중,벤,2026-01-20,57.084,27864,,,,,
열애중,벤,2026-01-21,56.3799999999999,29190,,,,,
열애중,벤,2026-01-22,56.7379999999999,27810,,,,,
열애중,벤,2026-01-23,57.382,27331,,,,,
열애중,벤,2026-01-24,56.9739999999999,26438,,,,,
열애중,벤,2026-01-25,68.854,44538,,,,,
열애중,벤,2026-01-26,67.343,36775,,,,,
열애중,벤,2026-01-27,62.2169999999999,30314,,,,,
열애중,벤,2026-01-28,63.8129999999999,28610,,,,,
열애중,벤,2026-01-29,59.6099999999999,27281,,,,,
열애중,벤,2026-01-30,57.46,27270,,,,,
열애중,벤,2026-01-31,55.8089999999999,26210,,,,,
열애중,벤,2026-02-01,62.5019999999999,26678,,,,,
열애중,벤,2026-02-02,67.382,28812,,,,,
열애중,벤,2026-02-03,61.8079999999999,27254,,,,,
열애중,벤,2026-02-04,57.2309999999999,26651,,,,,
열애중,벤,2026-02-05,62.1789999999999,27721,,,,,
열애중,벤,2026-02-07,62.838,26459,,,,,
열애중,벤,2026-02-08,83.775,77221,,,,,
열애중,벤,2026-02-09,82.106,77615,,,,,
열애중,벤,2026-02-10,77.836,72000,,,,,
열애중,벤,2026-02-11,78.0399999999999,64666,,,,,
열애중,벤,2026-02-12,71.559,51629,,,,,
열애중,벤,2026-02-13,65.6639999999999,47780,,,,,
