date,daily_views,daily_profile_views,channel_daily_like,channel_daily_comments,channel_daily_shares,channel_total_followers,daily_follower,upload_contents,type,content_name,url,view_cnt,like_cnt,comment_cnt
2025. 3. 24.,44916,579,2510,62,42,11568,48,,비기간,,,,,
2025. 3. 25.,75242,825,3453,57,65,11616,42,수급,비기간,무대가 체질인 듀엣 케미,https://www.tiktok.com/@gs_vocalclub/video/7484214971652640001,144000,5996,23
2025. 3. 26.,80763,870,3658,74,43,11658,52,,비기간,,,,,
2025. 3. 27.,77632,820,4190,77,62,11710,34,,비기간,,,,,
2025. 3. 28.,65400,1003,3221,51,34,11744,86,,비기간,,,,,
2025. 3. 29.,234803,3076,11033,169,132,11830,88,수급,비기간,독감 걸렸지만 고음은 포기 못함,https://www.tiktok.com/@gs_vocalclub/video/7486672509580987665,523500,24700,267
2025. 3. 30.,210826,2464,9864,203,103,11918,50,,비기간,,,,,
2025. 3. 31.,126559,1506,5851,113,67,11968,66,,비기간,,,,,
2025. 4. 1.,168808,1732,8951,110,111,12034,76,수급,비기간,담백한 음색이 주는 설렘,https://www.tiktok.com/@gs_vocalclub/video/7486673170959715601,54300,3470,20
2025. 4. 2.,122835,1340,6012,138,54,12110,66,,비기간,,,,,
2025. 4. 3.,116311,1447,5968,154,60,12176,42,,비기간,,,,,
2025. 4. 4.,82255,994,4325,110,59,12218,35,,비기간,,,,,
2025. 4. 5.,74546,1131,3877,84,53,12253,25,수급,비기간,마지막 중학교 축제에서 이별 노래,https://www.tiktok.com/@gs_vocalclub/video/7489013006001589505,65500,2676,12
2025. 4. 6.,65123,824,2954,33,27,12278,25,,비기간,,,,,
2025. 4. 7.,33984,450,1555,29,12,12303,19,,비기간,,,,,
2025. 4. 8.,66092,830,3447,83,42,12322,49,수급,비기간,어떻게 고2에게 이런 음색이,https://www.tiktok.com/@gs_vocalclub/video/7489013212147420433,23700,710,4
2025. 4. 9.,119405,1600,5770,87,44,12371,31,,비기간,,,,,
2025. 4. 10.,60905,770,2955,50,26,12402,20,,비기간,,,,,
2025. 4. 11.,61137,773,3027,44,46,12422,38,,비기간,,,,,
2025. 4. 12.,126805,1811,5906,82,76,12460,39,수급,비기간,복면가왕 예선전에서 살아남는 법,https://www.tiktok.com/@gs_vocalclub/video/7491478615704554769,247000,12300,18
2025. 4. 13.,96358,1408,4647,46,53,12499,27,,비기간,,,,,
2025. 4. 14.,64870,798,2982,31,30,12526,26,,비기간,,,,,
2025. 4. 15.,79106,850,3235,48,77,12552,28,수급,비기간,학교 축제 섭렵한 고음 여신,https://www.tiktok.com/@gs_vocalclub/video/7491479024146074881,206400,7966,34
2025. 4. 16.,87650,882,3599,53,49,12580,15,,비기간,,,,,
2025. 4. 17.,57420,598,2453,31,33,12595,24,,비기간,,,,,
2025. 4. 18.,45774,532,2264,33,14,12619,16,,비기간,,,,,
2025. 4. 19.,63141,817,2860,51,30,12635,30,수급,비기간,음색 깡패 고등학생의 축가,https://www.tiktok.com/@gs_vocalclub/video/7494677573796941073,80800,3884,8
2025. 4. 20.,49792,595,2252,42,30,12665,5,,비기간,,,,,
2025. 4. 21.,30390,384,1483,25,13,12670,175,,비기간,,,,,
2025. 4. 22.,486967,4030,23091,421,264,12845,151,수급,비기간,성량으로 무대 뿌시는 중3,https://www.tiktok.com/@gs_vocalclub/video/7494677894501764368,1500000,61400,428
2025. 4. 23.,392570,2344,15873,354,161,12996,93,,비기간,,,,,
2025. 4. 24.,207062,1546,10233,263,115,13089,66,,비기간,,,,,
2025. 4. 25.,116343,914,5929,135,61,13155,103,,비기간,,,,,
2025. 4. 26.,305702,2654,15168,237,159,13258,103,수급,비기간,음색이 학교 마이크 집어삼킴,https://www.tiktok.com/@gs_vocalclub/video/7497238372012805377,767400,33900,77
2025. 4. 27.,259884,2618,12147,143,132,13361,70,,비기간,,,,,
2025. 4. 28.,179367,1397,7345,129,72,13431,41,,비기간,,,,,
2025. 4. 29.,111881,860,4483,78,54,13472,37,수급,비기간,하교 후 낭만으로 물든 놀이터,https://www.tiktok.com/@gs_vocalclub/video/7497238614552628497,170000,640,3
2025. 4. 30.,110102,850,5126,99,64,13509,26,,비기간,,,,,
2025. 5. 1.,96005,722,3856,87,46,13535,29,,비기간,,,,,
2025. 5. 2.,86039,734,3648,75,44,13564,42,,비기간,,,,,
2025. 5. 3.,94872,826,4012,127,43,13606,18,수급,비기간,축제 장악해버리는 허스키 보이스,https://www.tiktok.com/@gs_vocalclub/video/7499135745660095761,57600,1790,5
2025. 5. 4.,69866,650,2792,72,33,13624,14,,비기간,,,,,
2025. 5. 5.,69702,637,2914,75,44,13638,16,,비기간,,,,,
2025. 5. 6.,63108,620,2821,83,33,13654,59,수급,비기간,학교 화장실을 무대로 만드는 음색,https://www.tiktok.com/@gs_vocalclub,15900,583,9
2025. 5. 7.,167969,1767,7162,182,79,13713,36,,비기간,,,,,
2025. 5. 8.,93543,860,3757,96,23,13749,32,,비기간,,,,,
2025. 5. 9.,100443,1041,4736,130,53,13781,42,,비기간,,,,,
2025. 5. 10.,146869,1388,5705,176,69,13823,32,수급,비기간,음색으로 컴퓨터실 점령함,https://www.tiktok.com/@gs_vocalclub/video/7499136445152496897,410900,15800,47
2025. 5. 11.,133287,1265,5452,96,56,13855,67,,비기간,,,,,
2025. 5. 12.,184594,1971,6943,200,110,13922,47,,비기간,,,,,
2025. 5. 13.,114195,1156,4722,99,50,13969,40,수급,비기간,케이팝계가 탐낼 고등학생,https://www.tiktok.com/@gs_vocalclub/video/7499136637234990352,59500,2062,9
2025. 5. 14.,130526,1274,5651,122,66,14009,24,,비기간,,,,,
2025. 5. 15.,78981,888,3329,82,34,14033,43,,비기간,,,,,
2025. 5. 16.,104275,932,4573,102,69,14076,17,,비기간,,,,,
2025. 5. 17.,75672,766,3122,87,61,14093,39,수급,비기간,고등학생 음색이 이리 좋아도 됨?,https://www.tiktok.com/@gs_vocalclub/video/7504240806463589633,71600,3924,18
2025. 5. 18.,80888,835,3750,103,50,14132,32,,비기간,,,,,
2025. 5. 19.,63370,565,3068,76,25,14164,41,,비기간,,,,,
2025. 5. 20.,68804,619,3074,108,37,14205,17,수급,비기간,감성 미친 고3의 힐링 버스킹,https://www.tiktok.com/@gs_vocalclub/video/7504240947400658193,24900,744,6
2025. 5. 21.,57646,485,2668,80,45,14222,28,,비기간,,,,,
2025. 5. 22.,57140,463,2408,62,40,14250,7,,비기간,,,,,
2025. 5. 23.,49356,396,2080,74,24,14257,48,,비기간,,,,,
2025. 5. 24.,121719,1221,4655,110,63,14305,37,수급,비기간,감성 라이브 킬포 모음,https://www.tiktok.com/@gs_vocalclub/video/7506730473712782609,241400,8053,8
2025. 5. 25.,94427,896,3527,54,33,14342,36,,비기간,,,,,
2025. 5. 26.,83042,728,3212,81,70,14378,25,,비기간,,,,,
2025. 5. 27.,66301,579,2427,46,26,14403,38,수급,비기간,08년생이 전하는 위로의 노래,https://www.tiktok.com/@gs_vocalclub/video/7506730635332029697,22400,819,4
2025. 5. 28.,82443,674,3330,82,34,14441,39,,비기간,,,,,
2025. 5. 29.,77476,664,2937,66,33,14480,64,,비기간,,,,,
2025. 5. 30.,187970,1660,8522,156,107,14544,55,,비기간,,,,,
2025. 5. 31.,210348,2074,10615,163,90,14599,27,수급,비기간,교복 입고 부르는 달달 고백송,https://www.tiktok.com/@gs_vocalclub/video/7509443180836834561,13500,485,3
2025. 6. 1.,117141,1097,5013,88,52,14626,34,,비기간,,,,,
2025. 6. 2.,89737,799,4070,86,35,14660,44,,비기간,,,,,
2025. 6. 3.,141702,1588,6343,86,67,14704,45,수급,비기간,고1의 기개 넘치는 축제 무대,https://www.tiktok.com/@gs_vocalclub/video/7509443519828790529,327900,13600,50
2025. 6. 4.,144646,1227,5831,32,63,14749,38,,비기간,,,,,
2025. 6. 5.,153087,1696,6125,18,52,14787,31,,비기간,,,,,
2025. 6. 6.,109359,1141,4487,10,53,14818,3,,비기간,,,,,
2025. 6. 7.,83577,958,3434,20,34,14821,14,수급,비기간,설렘 그 자체인 고딩 음색,https://www.tiktok.com/@gs_vocalclub/video/7512314880993561857,17600,516,2
2025. 6. 8.,68844,804,2818,8,33,14835,5,,비기간,,,,,
2025. 6. 9.,51438,542,2027,-19,24,14840,13,,비기간,,,,,
2025. 6. 10.,50782,530,2042,16,21,14853,17,수급,비기간,믿기 힘든 중3 감성 보이스,https://www.tiktok.com/@gs_vocalclub/video/7512315201954385169,21800,647,6
2025. 6. 11.,53617,521,2116,16,32,14870,21,,비기간,,,,,
2025. 6. 12.,53055,535,2065,-31,10,14891,14,,비기간,,,,,
2025. 6. 13.,49526,488,2039,9,26,14905,24,,비기간,,,,,
2025. 6. 14.,98280,1147,4412,13,62,14929,28,수급,비기간,축제에 나타난 음색 여신,https://www.tiktok.com/@gs_vocalclub/video/7515020686901955856,140400,8572,9
2025. 6. 15.,86359,1029,4231,26,49,14957,20,,비기간,,,,,
2025. 6. 16.,68251,732,3384,13,45,14977,13,,비기간,,,,,
2025. 6. 17.,53534,582,2604,-49,33,14990,26,수급,비기간,정시로 전향한 고3의 아련한 감성,https://www.tiktok.com/@gs_vocalclub/video/7515021026124762369,17900,669,6
2025. 6. 18.,52376,568,2419,3,30,15016,14,,비기간,,,,,
2025. 6. 19.,52361,505,2354,17,22,15030,20,,비기간,,,,,
2025. 6. 20.,53770,548,2486,12,34,15050,68,,비기간,,,,,
2025. 6. 21.,129440,1386,7259,48,112,15118,89,수급,비기간,아련한 음색 1티어 고등학생,https://www.tiktok.com/@gs_vocalclub/video/7515021405566618881,431100,28100,82
2025. 6. 22.,145319,1416,8587,26,113,15207,89,,비기간,,,,,
2025. 6. 23.,121172,1181,7427,24,111,15296,152,,비기간,,,,,
2025. 6. 24.,258675,2833,10525,70,152,15448,138,수급,비기간,중3의 마지막 체육대회 공연,https://www.tiktok.com/@gs_vocalclub/video/7515021580259446033,659700,17400,134
2025. 6. 25.,210703,1841,7070,52,116,15586,95,,비기간,,,,,
2025. 6. 26.,181206,1757,6800,28,108,15681,104,,비기간,,,,,
2025. 6. 27.,145535,1308,5917,33,102,15785,87,,비기간,,,,,
2025. 6. 28.,138633,1453,5490,43,135,15872,46,수급,비기간,성량으로 천장 뿌시는 외고생,https://www.tiktok.com/@gs_vocalclub/video/7520408065808567569,13400,349,3
2025. 6. 29.,104196,1034,4288,5,57,15918,48,,비기간,,,,,
2025. 6. 30.,89001,1027,4083,25,63,15966,82,,비기간,,,,,
2025. 7. 1.,131362,1361,6603,43,103,16048,63,,비기간,,,,,
2025. 7. 2.,84657,964,4070,20,53,16111,56,,비기간,,,,,
2025. 7. 3.,88521,897,4085,40,49,16167,23,,비기간,,,,,
2025. 7. 4.,66896,678,2848,23,98,16190,31,,비기간,,,,,
2025. 7. 5.,92754,1079,3681,28,56,16221,27,수급,비기간,방과후 밴드부 오디션 감성,https://www.tiktok.com/@gs_vocalclub/video/7523136752664448257,90200,2420,3
2025. 7. 6.,70805,817,2898,22,36,16248,15,,비기간,,,,,
2025. 7. 7.,64777,736,2579,-71,41,16263,43,,비기간,,,,,
2025. 7. 8.,104251,1415,4940,26,56,16306,24,수급,비기간,마 이게 K-고딩 소울이다,https://www.tiktok.com/@gs_vocalclub/video/7523137077924351233,30200,816,3
2025. 7. 9.,55647,705,2557,5,25,16330,22,,비기간,,,,,
2025. 7. 10.,58266,739,2620,0,38,16352,22,,비기간,,,,,
2025. 7. 11.,52344,586,2195,13,30,16374,27,,비기간,,,,,
2025. 7. 12.,59256,751,2882,13,23,16401,23,수급,비기간,하룰나라 급행 가는 고딩 음색,https://www.tiktok.com/@gs_vocalclub/video/7525398147766439184,25200,1102,5
2025. 7. 13.,49706,665,2111,11,41,16424,31,,비기간,,,,,
2025. 7. 14.,37326,471,1776,7,29,16455,62,,비기간,,,,,
2025. 7. 15.,136210,1857,5788,16,55,16517,65,수급,비기간,깁스해도 무대는 포기 못함,https://www.tiktok.com/@gs_vocalclub/video/7525398413949537553,332700,12000,42
2025. 7. 16.,117440,1322,4913,16,43,16582,53,,비기간,,,,,
2025. 7. 17.,114467,1194,4250,2,53,16635,37,,비기간,,,,,
2025. 7. 18.,80358,911,3053,15,40,16672,29,,비기간,,,,,
2025. 7. 19.,70988,866,2709,16,45,16701,12,수급,비기간,축제 무대에 다듀는 국룰이지,https://www.tiktok.com/@gs_vocalclub/video/7528328269993708817,35500,977,3
2025. 7. 20.,50398,674,1788,14,23,16713,14,,비기간,,,,,
2025. 7. 21.,49365,649,1778,12,31,16727,61,,비기간,,,,,
2025. 7. 22.,144724,1820,6565,27,92,16788,68,수급,비기간,떨려도 일단 지르는 고3 기개,https://www.tiktok.com/@gs_vocalclub/video/7528328604569079056,495600,25300,66
2025. 7. 23.,151870,1771,7211,10,77,16856,120,,비기간,,,,,
2025. 7. 24.,223798,2406,8822,50,114,16976,51,,비기간,,,,,
2025. 7. 25.,141546,1584,5950,19,66,17027,37,,비기간,,,,,
2025. 7. 26.,112294,1372,4646,19,66,17064,34,수급,비기간,여름이었다 그 잡채인 밴드부,https://www.tiktok.com/@gs_vocalclub/video/7530558084117236993,26300,651,4
2025. 7. 27.,72596,845,3073,3,47,17098,48,,비기간,,,,,
2025. 7. 28.,77561,889,3349,16,34,17146,38,,비기간,,,,,
2025. 7. 29.,88040,1144,3873,9,55,17184,37,수급,비기간,남사친 삼고 싶은 고3 보컬,https://www.tiktok.com/@gs_vocalclub/video/7530558396580285697,92500,4755,15
2025. 7. 30.,113672,1430,3948,33,75,17221,39,,비기간,,,,,
2025. 7. 31.,99426,1171,3953,11,48,17260,32,,비기간,,,,,
2025. 8. 1.,89900,1058,3305,14,38,17292,22,,비기간,,,,,
2025. 8. 2.,66941,761,2504,14,46,17314,9,,비기간,,,,,
2025. 8. 3.,60392,767,2393,10,33,17323,17,,비기간,,,,,
2025. 8. 4.,53500,738,2259,13,53,17340,15,오리지널,오리지널 캠페인 기간,이런게 여름이면 1년 내내도 하죠,https://www.tiktok.com/@gs_vocalclub/video/7534618595171503378,42000,3316,9
2025. 8. 5.,51655,650,2228,3,30,17355,31,,오리지널 캠페인 기간,,,,,
2025. 8. 6.,81601,1219,3273,17,48,17386,76,오리지널,오리지널 캠페인 기간,아 눈부셔....미래가 너무 밝아서,https://www.tiktok.com/@gs_vocalclub/video/7535008621013323028,273000,8428,66
2025. 8. 7.,98659,1379,3142,28,61,17462,52,,오리지널 캠페인 기간,,,,,
2025. 8. 8.,83205,1235,2853,12,58,17514,25,오리지널,오리지널 캠페인 기간,리즈시절 민경훈이 살아돌아옴,https://www.tiktok.com/@gs_vocalclub/video/7535011060596690197,48000,880,20
2025. 8. 9.,60458,849,2071,16,34,17539,4,,오리지널 캠페인 기간,,,,,
2025. 8. 10.,46137,763,1779,8,25,17543,3,,오리지널 캠페인 기간,,,,,
2025. 8. 11.,50741,774,1863,-11,36,17546,27,오리지널,오리지널 캠페인 기간,순수100청량포카리음색 감동되..,https://www.tiktok.com/@gs_vocalclub/video/7536081235483954433,39000,861,9
2025. 8. 12.,48000,700,1858,4,37,17573,16,,오리지널 캠페인 기간,,,,,
