date,daily_views,daily_profile_views,channel_daily_like,channel_daily_comments,channel_daily_shares,channel_total_followers,daily_follower,upload_contents,type,content_name,url,view_cnt,like_cnt,comment_cnt
2025. 8. 13.,42594,557,1649,8,19,17589,0,오리지널,오리지널 캠페인 기간,고3 밴드 보컬이 주는 낭만이 있음,https://www.tiktok.com/@gs_vocalclub/video/7537232586691595536,27000,372,4
2025. 8. 14.,44007,926,1706,5,25,17589,12,,오리지널 캠페인 기간,,,,,
2025. 8. 15.,59116,1333,1912,8,25,17601,27,오리지널,오리지널 캠페인 기간,감성 풀충됐어...,https://www.tiktok.com/@gs_vocalclub/video/7537233011746540821,221000,6289,43
2025. 8. 16.,66816,1231,2367,17,38,17628,23,,오리지널 캠페인 기간,,,,,
2025. 8. 17.,61184,1086,2186,18,33,17651,121,,오리지널 캠페인 기간,,,,,
2025. 8. 18.,282145,4412,11513,193,209,17772,152,오리지널,오리지널 캠페인 기간,여름 방학 부장 선거 시작,https://www.tiktok.com/@gs_vocalclub/video/7539860000861080852,613000,26000,480
2025. 8. 19.,245587,3885,9284,121,152,17924,162,,오리지널 캠페인 기간,,,,,
2025. 8. 20.,260424,4293,10421,97,146,18086,122,,오리지널 캠페인 기간,,,,,
2025. 8. 21.,158752,2667,5842,41,86,18208,85,,오리지널 캠페인 기간,,,,,
2025. 8. 22.,143520,2563,6045,55,110,18293,69,오리지널,오리지널 캠페인 기간,여름 방학 부장 발표,https://www.tiktok.com/@gs_vocalclub/video/7541277623062744341,71000,1986,17
2025. 8. 23.,126516,2185,5236,39,83,18362,29,,비기간,,,,,
2025. 8. 24.,82142,1477,3415,27,49,18391,79,,비기간,,,,,
2025. 8. 25.,103177,2279,3688,30,51,18470,29,,비기간,,,,,
2025. 8. 26.,76883,1451,2738,26,28,18499,36,,비기간,,,,,
2025. 8. 27.,71668,1300,2580,104,31,18535,32,,비기간,,,,,
2025. 8. 28.,51344,741,1907,94,25,18567,20,,비기간,,,,,
2025. 8. 29.,51112,832,1915,13,16,18587,17,,비기간,,,,,
2025. 8. 30.,51197,852,1978,14,27,18604,10,,비기간,,,,,
2025. 8. 31.,49643,830,1901,14,18,18614,25,,비기간,,,,,
2025. 9. 1.,37548,564,1362,6,34,18639,11,,비기간,,,,,
2025. 9. 2.,38950,614,1493,-25,28,18650,19,,비기간,,,,,
2025. 9. 3.,34725,505,1397,13,24,18669,10,,비기간,,,,,
2025. 9. 4.,35990,529,1485,11,21,18679,8,,비기간,,,,,
2025. 9. 5.,40367,576,1564,8,16,18687,20,,비기간,,,,,
2025. 9. 6.,46653,805,1744,4,27,18707,13,수급,비기간,18살의 고백 같은 노래,https://www.tiktok.com/@gs_vocalclub/video/7546151030787018004,9679,169,4
2025. 9. 7.,35120,562,1318,7,27,18720,13,,비기간,,,,,
2025. 9. 8.,34363,559,1338,15,20,18733,13,,비기간,,,,,
2025. 9. 9.,34701,491,1371,19,25,18746,11,수급,비기간,예고생 감성 가득한 라이브,https://www.tiktok.com/@gs_vocalclub/video/7546152340156435720,19900,706,7
2025. 9. 10.,34841,466,1481,16,18,18757,21,,비기간,,,,,
2025. 9. 11.,37759,564,1616,15,19,18778,-1,,비기간,,,,,
2025. 9. 12.,40785,561,1676,-27,28,18777,13,,비기간,,,,,
2025. 9. 13.,43259,685,1738,11,47,18790,15,수급,비기간,데뷔가 시급한 남고생 음색,https://www.tiktok.com/@gs_vocalclub/video/7546152971474668817,8750,166,3
2025. 9. 14.,39186,551,1591,3,16,18805,15,,비기간,,,,,
2025. 9. 15.,35214,452,1432,0,17,18820,20,,비기간,,,,,
2025. 9. 16.,40263,518,1546,8,17,18840,28,수급,비기간,무반주로 뿌시는 중학생,https://www.tiktok.com/@gs_vocalclub/video/7550671209625701639,11200,433,5
2025. 9. 17.,41958,484,1609,8,23,18868,32,,비기간,,,,,
2025. 9. 18.,39463,577,1625,15,30,18900,30,수급,비기간,인디계가 탐낼 17살 음색,https://www.tiktok.com/@gs_vocalclub/video/7551392291210972417,10500,207,6
2025. 9. 19.,40822,501,1635,25,23,18930,47,,비기간,,,,,
2025. 9. 20.,82814,1371,3695,24,67,18977,39,수급,비기간,기세로 라이브하는 고2,https://www.tiktok.com/@gs_vocalclub/video/7552092300684348690,132300,7087,23
2025. 9. 21.,66255,1041,2774,29,48,19016,34,,비기간,,,,,
2025. 9. 22.,54520,773,2638,-1,41,19050,25,,비기간,,,,,
2025. 9. 23.,50733,727,2463,12,56,19075,41,수급,비기간,가을 낭만 담긴 고딩 음색,https://www.tiktok.com/@gs_vocalclub/video/7553189260375985426,15800,504,8
2025. 9. 24.,45487,685,1989,0,21,19116,74,,비기간,,,,,
2025. 9. 25.,122205,1569,6081,39,113,19190,61,수급,비기간,로꼬 파트 소화하는 여고생,https://www.tiktok.com/@gs_vocalclub/video/7553956492857068808,413100,19300,196
2025. 9. 26.,154020,1807,7396,76,139,19251,38,,비기간,,,,,
2025. 9. 27.,126411,1566,5643,55,67,19289,25,수급,비기간,어떻게 중2 음색이 제주 삼다수,https://www.tiktok.com/@gs_vocalclub/video/7554401100011490568,32400,1084,11
2025. 9. 28.,82296,1077,3794,34,49,19314,32,,비기간,,,,,
2025. 9. 29.,55637,730,2639,17,49,19346,14,,비기간,,,,,
2025. 9. 30.,52862,661,2382,18,57,19360,71,수급,비기간,가수가 꿈인 고2 라이브,https://www.tiktok.com/@gs_vocalclub/video/7554401829296065799,19600,947,6
2025. 10. 1.,59116,688,3035,11,97,19431,79,,비기간,,,,,
2025. 10. 2.,84372,1194,3126,27,49,19510,121,수급,비기간,축제에서 '예뻤어'는 반칙이지,https://www.tiktok.com/@gs_vocalclub/video/7556936390215208199,151800,1779,14
2025. 10. 3.,106460,1445,3564,2,50,19631,163,,비기간,,,,,
2025. 10. 4.,93102,1025,3912,28,52,19794,75,수급,비기간,15살이 부르는 감성 발라드,https://www.tiktok.com/@gs_vocalclub/video/7556935461822860562,33700,1312,5
2025. 10. 5.,62453,741,2493,14,44,19869,25,,비기간,,,,,
2025. 10. 6.,48546,662,2128,11,32,19894,24,,비기간,,,,,
2025. 10. 7.,44991,649,1748,-231,25,19918,16,수급,비기간,이별 노래 호소력 미친 고3,https://www.tiktok.com/@gs_vocalclub/video/7556935794179575048,8402,107,2
2025. 10. 8.,42331,657,1603,12,25,19934,4,,비기간,,,,,
2025. 10. 9.,45207,656,1820,-10,26,19938,20,수급,비기간,기타 치며 노래하는 여고생,https://www.tiktok.com/@gs_vocalclub/video/7556936068847783186,15400,438,7
2025. 10. 10.,44835,628,1698,10,31,19958,8,,비기간,,,,,
2025. 10. 11.,51768,719,2113,9,34,19966,20,수급,비기간,고1의 낭만적인 축제 무대,https://www.tiktok.com/@gs_vocalclub/video/7556936390215208199,39700,1501,4
2025. 10. 12.,50456,785,2021,10,51,19986,10,,비기간,,,,,
2025. 10. 13.,33464,466,1394,0,14,19996,16,,비기간,,,,,
2025. 10. 14.,37153,548,1514,12,23,20012,22,수급,비기간,화음 미친 한림예고 듀엣,https://www.tiktok.com/@gs_vocalclub/video/7560970952087997714,10300,303,3
2025. 10. 15.,32400,440,1473,9,31,20034,2,,비기간,,,,,
2025. 10. 16.,41865,592,1841,8,36,20036,33,수급,비기간,귀요미 중딩 밴드의 가을 송,https://www.tiktok.com/@gs_vocalclub/video/7560971217730145544,82100,3180,14
2025. 10. 17.,47164,647,2030,7,42,20069,9,,비기간,,,,,
2025. 10. 18.,67995,887,2710,19,80,20078,19,수급,비기간,이게 바로 k-고딩 때창의 맛,https://www.tiktok.com/@gs_vocalclub/video/7560911606138359058,18400,379,15
2025. 10. 19.,54948,719,2355,13,37,20097,4,,비기간,,,,,
2025. 10. 20.,31982,421,1210,4,20,20101,12,,비기간,,,,,
2025. 10. 21.,38484,520,1666,16,35,20113,5,수급,비기간,발성 미쳐버린 존잘 남고딩,https://www.tiktok.com/@gs_vocalclub/video/7563576878729039124,78300,5253,7
2025. 10. 22.,39012,494,1842,19,69,20118,26,,비기간,,,,,
2025. 10. 23.,56134,674,3062,10,76,20144,22,,비기간,,,,,
2025. 10. 24.,59353,675,3075,14,67,20166,34,,비기간,,,,,
2025. 10. 25.,83784,1077,3542,7,70,20200,7,수급,비기간,음색으로 무대 뿌시는 중딩,https://www.tiktok.com/@gs_vocalclub/video/7563583947418979604,88100,2929,2
2025. 10. 26.,53761,659,2175,7,31,20207,23,,비기간,,,,,
2025. 10. 27.,58584,694,2280,16,71,20230,22,,비기간,,,,,
2025. 10. 28.,48807,639,1872,12,28,20252,26,오리지널,오리지널 캠페인 기간,한림예고 남자 발라드 보컬 당신의 취향은?,https://www.tiktok.com/@gs_vocalclub/video/7566241626989808917,267200,6074,160
2025. 10. 29.,90371,1107,2759,42,74,20278,29,,오리지널 캠페인 기간,,,,,
2025. 10. 30.,70002,728,2406,28,52,20307,26,,오리지널 캠페인 기간,,,,,
2025. 10. 31.,102238,1291,3645,37,56,20333,37,오리지널,오리지널 캠페인 기간,한림예고 음색 스타일 당신의 취향은?,https://www.tiktok.com/@gs_vocalclub/video/7567296655280590100,140900,5755,35
2025. 11. 1.,101849,1381,3916,23,52,20370,14,,오리지널 캠페인 기간,,,,,
2025. 11. 2.,71365,1031,2774,33,53,20384,18,,오리지널 캠페인 기간,,,,,
2025. 11. 3.,66180,991,2346,23,41,20402,24,오리지널,오리지널 캠페인 기간,한림예고 여자 발라드 내 취향 보컬은?,https://www.tiktok.com/@gs_vocalclub/video/7568421483584720148,134600,4215,74
2025. 11. 4.,66565,959,2084,18,33,20426,28,,오리지널 캠페인 기간,,,,,
2025. 11. 5.,84585,1170,2806,26,53,20454,14,오리지널,오리지널 캠페인 기간,한림예고 노래방 듀엣 나는 어떤 스타일?,https://www.tiktok.com/@gs_vocalclub/video/7568747869788802325,11300,217,3
2025. 11. 6.,57245,748,1988,14,27,20468,7,,오리지널 캠페인 기간,,,,,
2025. 11. 7.,56878,843,1996,12,37,20475,13,오리지널,오리지널 캠페인 기간,한림예고 남녀 고음 당신의 취향은?,https://www.tiktok.com/@gs_vocalclub/video/7569131967040556309,28200,758,3
2025. 11. 8.,59708,906,2172,19,26,20488,0,,오리지널 캠페인 기간,,,,,
2025. 11. 9.,49931,772,1926,7,21,20488,16,,오리지널 캠페인 기간,,,,,
2025. 11. 10.,53319,896,1888,16,41,20504,19,오리지널,오리지널 캠페인 기간,한림예고 반전 실력자는?,https://www.tiktok.com/@gs_vocalclub/video/7570934723749448980,21200,317,9
2025. 11. 11.,47139,710,1696,20,25,20523,15,,오리지널 캠페인 기간,,,,,
2025. 11. 12.,70745,1037,2280,15,36,20538,5,오리지널,오리지널 캠페인 기간,한림예고 듀엣곡 당신의 취향은?,https://www.tiktok.com/@gs_vocalclub/video/7571645781640285461,34200,403,3
2025. 11. 13.,48410,774,1677,9,40,20543,17,,오리지널 캠페인 기간,,,,,
2025. 11. 14.,44163,644,1592,6,21,20560,9,,오리지널 캠페인 기간,,,,,
2025. 11. 15.,44545,603,1764,15,29,20569,3,,오리지널 캠페인 기간,,,,,
2025. 11. 16.,40085,546,1465,4,24,20572,3,,오리지널 캠페인 기간,,,,,
2025. 11. 17.,33186,501,1247,4,17,20575,7,,오리지널 캠페인 기간,,,,,
2025. 11. 18.,32135,490,1230,9,15,20582,5,,오리지널 캠페인 기간,,,,,
2025. 11. 19.,31385,476,1206,6,20,20587,-1,,오리지널 캠페인 기간,,,,,
2025. 11. 20.,30866,458,1111,7,13,20586,8,,오리지널 캠페인 기간,,,,,
2025. 11. 21.,31203,383,1092,1,10,20594,-1,,오리지널 캠페인 기간,,,,,
2025. 11. 22.,32107,489,1057,3,7,20593,-2,,오리지널 캠페인 기간,,,,,
2025. 11. 23.,26735,387,903,0,18,20591,6,,오리지널 캠페인 기간,,,,,
2025. 11. 24.,21744,352,784,0,16,20597,-6,,오리지널 캠페인 기간,,,,,
2025. 11. 25.,19698,293,660,7,12,20591,1,,오리지널 캠페인 기간,,,,,
2025. 11. 26.,32135,542,1195,13,18,20592,3,오리지널,오리지널 캠페인 기간,한림예고 실음과 나의 최애 보컬은?,https://www.tiktok.com/@gs_vocalclub/video/7576970134758247697,59200,2012,15
2025. 11. 27.,38101,561,1370,22,21,20595,-5,,비기간,,,,,
2025. 11. 28.,29571,476,1207,7,17,20590,-6,,비기간,,,,,
2025. 11. 29.,31542,518,1360,3,27,20584,-11,,비기간,,,,,
2025. 11. 30.,26099,475,1130,6,8,20573,-2,,비기간,,,,,
2025. 12. 1.,21460,359,832,2,15,20571,-2,,비기간,,,,,
2025. 12. 2.,22099,390,776,14,13,20569,-2,수급,비기간,흔한 고1 여고생 라이브,https://www.tiktok.com/@gs_vocalclub/video/7579135064877976833,14600,578,5
2025. 12. 3.,20529,330,726,3,22,20567,-4,,비기간,,,,,
2025. 12. 4.,25950,434,839,14,20,20563,-5,수급,비기간,09가 말아주는 찰진 싱잉랩,https://www.tiktok.com/@gs_vocalclub/video/7579924985129553160,31400,732,1
2025. 12. 5.,23974,403,934,-5,15,20558,-7,,비기간,,,,,
2025. 12. 6.,36706,621,1298,3,13,20551,-14,수급,비기간,아련함 끝판왕 19살 음색,https://www.tiktok.com/@gs_vocalclub/video/7580719625780890887,39500,1221,2
2025. 12. 7.,26812,446,957,-6,8,20537,0,,비기간,,,,,
2025. 12. 8.,24395,409,854,0,9,20537,7,,비기간,,,,,
2025. 12. 9.,33143,503,1236,3,25,20544,11,수급,비기간,겨울 눈꽃을 닮은 고딩 음색,https://www.tiktok.com/@gs_vocalclub/video/7581827962400460039,13400,382,0
2025. 12. 10.,28780,428,1070,10,13,20555,0,,비기간,,,,,
2025. 12. 11.,32115,506,1279,4,19,20555,-1,수급,비기간,통기타 라이브 말아주는 고2,https://www.tiktok.com/@gs_vocalclub/video/7582535924848921876,13300,477,1
2025. 12. 12.,25863,426,965,-2,23,20554,6,,비기간,,,,,
2025. 12. 13.,62878,991,2292,0,35,20560,-1,수급,비기간,축제에 나타난 음색 요정,https://www.tiktok.com/@gs_vocalclub/video/7582929449587445013,83600,2943,3
2025. 12. 14.,27195,448,1014,1,36,20559,8,,비기간,,,,,
2025. 12. 15.,32304,452,1256,-7,22,20567,-1,,비기간,,,,,
2025. 12. 16.,28529,449,1162,6,17,20566,-3,수급,비기간,폭닥 겨울 이불 같은 고1 보컬,https://www.tiktok.com/@gs_vocalclub/video/7584422942021307668,17600,515,5
2025. 12. 17.,27278,392,931,5,17,20563,9,,비기간,,,,,
2025. 12. 18.,28638,422,1166,-10,33,20572,1,수급,비기간,청춘의 한 장면 같은 고딩 밴드,https://www.tiktok.com/@gs_vocalclub/video/7585147209058897160,7138,242,2
2025. 12. 19.,23808,354,934,6,10,20573,17,,비기간,,,,,
2025. 12. 20.,34211,532,1548,-2,97,20590,-1,수급,비기간,첫눈 낭만 가득한 중3 라이브,https://www.tiktok.com/@gs_vocalclub/video/7585504721830415623,27600,1078,2
2025. 12. 21.,20995,357,779,2,9,20589,1,,비기간,,,,,
2025. 12. 22.,19459,308,786,-8,20,20590,6,,비기간,,,,,
2025. 12. 23.,33214,448,1071,7,18,20596,2,수급,비기간,중1이 부르는 겨울 아련송,https://www.tiktok.com/@gs_vocalclub/video/7585505088060361992,24200,578,7
2025. 12. 24.,30953,584,1116,-2,19,20598,5,오리지널,오리지널 캠페인 기간,,,,,
2025. 12. 25.,24894,415,819,-4,5,20603,-13,,오리지널 캠페인 기간,,,,,
2025. 12. 26.,20367,358,700,4,5,20590,0,,오리지널 캠페인 기간,,,,,
2025. 12. 27.,33182,748,1051,7,16,20590,-11,오리지널,오리지널 캠페인 기간,,,,,
2025. 12. 28.,21210,363,698,-1,10,20579,-7,,오리지널 캠페인 기간,,,,,
2025. 12. 29.,18576,326,600,3,20,20572,-2,,오리지널 캠페인 기간,,,,,
2025. 12. 30.,16259,288,650,8,8,20570,2,,오리지널 캠페인 기간,,,,,
2025. 12. 31.,23462,457,679,-2,13,20572,-8,오리지널,오리지널 캠페인 기간,,,,,