title,artist,date,revenue,total_streams,content_name,view_cnt,like_cnt,comment_cnt,type
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.11.26,176.235,819623,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.11.27,187.13,669266,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.11.28,188.09,520218,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.11.29,181.61,354905,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.11.30,168.255,374960,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.1,158.127,383695,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.2,155.616,354974,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.3,144.964,197252,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.4,138.933,194010,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.5,179.115,426131,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.6,182.82,471721,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.7,161.971,373522,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.8,164.866,557231,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.9,132.179,285128,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.10,122.845,204195,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.11,128.51,259801,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.12,147.607,362144,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.13,149.487,401017,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.14,125.4,142942,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.15,119.504,132734,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.16,127.05,529145,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.17,128.252,352003,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.18,126.904,410306,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.19,136.435,309872,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.20,125.948,316408,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.21,112.818,197835,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.22,107.393,171199,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.23,106.451,160633,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.24,109.738,179117,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.25,105.268,109799,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.26,117.57,112823,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.27,141.054,148311,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.28,144.814,132613,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.29,145.927,125028,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.30,140.062,102228,,,,,
Butterfly (영화 ′국가대표′ OST),러브홀릭스 (Loveholics),2025.12.31,193.672,126329,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.1,0.011,6,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.2,0.069,12,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.3,0.011,4,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.4,0.254,61,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.5,4.127,724,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.6,2.819,593,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.7,0.551,118,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.8,1.962,444,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.9,0.791,165,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.10,0.238,47,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.11,0.12,29,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.12,0.095,16,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.13,0.059,13,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.14,0.078,22,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.15,0.073,17,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.16,0.083,17,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.17,0.092,36,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.18,0.037,14,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.19,0.043,8,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.20,0.072,14,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.21,0.024,18,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.22,0.049,20,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.23,0.039,9,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.24,0.046,10,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.25,0.007,5,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.26,0.047,12,음색이 학교 마이크 집어삼킴,"767,400","33,900",77,수급
그대만 있다면,러브홀릭 (Loveholic),2025.4.27,0.065,11,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.28,0.011,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.29,0.063,9,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.4.30,0.093,15,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.1,0.02,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.2,0.02,7,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.3,0.038,8,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.4,0.007,7,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.5,0,8,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.6,0.034,8,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.7,0.024,6,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.8,0.013,5,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.9,0.059,12,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.10,0.058,11,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.11,0.047,6,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.12,0.011,10,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.13,0.011,7,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.14,0.018,5,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.15,0.033,18,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.16,0.027,9,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.17,0.03,7,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.18,0.03,9,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.19,0.02,9,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.20,0.032,11,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.21,0.034,10,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.22,0.009,11,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.23,0.059,12,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.24,0.042,10,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.25,0.035,8,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.26,0.045,9,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.27,0.038,12,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.28,0.049,17,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.29,0.057,14,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.30,0.026,14,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.5.31,0.017,12,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.1,0.047,11,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.2,0.011,16,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.3,0.033,9,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.4,0.028,8,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.5,0.019,2,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.6,0.04,4,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.7,0.004,1,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.9,0.012,4,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.10,0.009,2,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.11,0,1,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.12,0.005,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.13,0.033,5,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.14,0.001,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.15,0,2,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.16,0.019,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.17,0.003,5,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.18,0.019,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.20,0.019,2,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.22,0.001,2,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.23,0,1,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.24,0.01,2,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.25,0.019,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.26,0.018,2,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.27,0.009,1,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.28,0,0,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.29,0.001,1,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.6.30,0.019,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.1,0.026,7,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.2,0.001,1,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.3,0,0,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.4,0.02,4,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.6,0,0,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.8,0.018,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.9,0.009,1,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.10,0.016,2,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.11,0.023,4,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.12,0,2,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.14,0.008,1,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.15,0.008,4,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.16,0.024,5,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.17,0.01,2,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.18,0.008,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.19,0.021,5,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.20,0.009,3,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.21,0.024,4,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.23,0.002,1,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.24,0.503,126,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.25,0.394,105,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.26,0.454,105,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.27,0.454,101,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.28,0.508,110,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.29,0.835,175,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.30,0.53,144,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.7.31,0.446,118,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.1,0.524,129,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.2,0.395,77,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.3,0.717,132,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.4,1.02,190,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.5,1.207,238,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.6,0.965,211,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.7,0.811,188,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.8,1.118,239,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.9,0.981,192,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.10,1.434,275,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.11,2.252,496,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.12,3.507,724,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.13,5.476,1206,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.14,3.507,849,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.15,2.816,645,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.16,4.513,899,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.17,7.171,1548,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.18,6.589,1508,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.19,5.476,1274,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.20,6.053,1364,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.21,7.391,1832,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.22,9.787,2357,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.23,13.964,2773,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.24,15.874,3264,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.25,14.787,3269,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.26,11.514,2621,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.27,12.394,2850,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.28,13.048,2949,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.29,14.017,3297,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.30,15.559,3185,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.8.31,17.925,3752,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.1,17.117,3774,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.2,15.423,3414,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.3,17.831,4013,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.4,19.263,4488,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.5,20.974,4885,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.6,22.036,4256,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.7,20.387,4177,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.8,16.589,3663,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.9,14.508,3280,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.10,16.694,3729,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.11,20.3,4578,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.12,22.367,5102,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.13,18.299,3731,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.14,18.883,3930,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.15,20.263,4547,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.16,24.697,5646,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.17,26.671,6019,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.18,29.314,6884,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.19,34.361,7988,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.20,28.838,5941,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.21,28.811,6221,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.22,30.158,6886,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.23,25.805,5948,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.24,20.081,4570,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.25,22.984,5305,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.26,24.3,5842,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.27,24.493,4822,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.28,25.889,5407,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.29,24.176,5537,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.9.30,20.915,4923,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.1,20.697,4953,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.2,17.431,4200,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.3,12.6,2775,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.4,2.713,528,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.5,1.633,310,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.6,1.492,273,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.7,1.254,227,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.8,1.043,214,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.9,1.112,223,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.10,0.701,163,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.11,0.776,169,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.12,0.932,191,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.13,0.895,174,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.14,0.703,165,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.15,0.792,168,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.16,0.683,167,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.17,0.622,137,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.18,0.634,136,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.19,0.552,121,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.20,0.509,135,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.21,0.568,135,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.22,0.595,157,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.23,0.522,155,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.24,0.53,136,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.25,0.515,111,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.26,0.36,99,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.27,0.467,110,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.28,0.45,121,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.29,0.479,112,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.30,0.552,127,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.10.31,0.491,120,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.1,0.564,113,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.2,0.517,114,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.3,0.569,128,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.4,0.555,124,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.5,0.582,134,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.6,0.587,140,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.7,0.503,128,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.8,0.66,131,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.9,0.476,124,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.10,0.468,137,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.11,0.677,156,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.12,0.478,113,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.13,0.465,104,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.14,0.351,82,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.15,0.389,82,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.16,0.288,63,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.17,0.162,53,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.18,0.379,78,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.19,0.315,60,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.20,0.298,82,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.21,0.348,75,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.22,0.224,57,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.23,0.332,67,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.24,0.282,61,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.25,0.306,74,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.26,0.28,67,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.27,0.32,66,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.28,0.265,60,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.29,0.317,61,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.11.30,0.365,60,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.1,0.28,58,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.2,0.239,55,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.3,0.247,61,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.4,0.308,69,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.5,0.256,62,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.6,0.211,53,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.7,0.229,58,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.8,0.187,49,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.9,0.188,56,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.10,0.256,56,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.11,0.33,75,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.12,0.185,40,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.13,0.202,41,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.14,0.19,38,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.15,0.34,100,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.16,0.299,107,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.17,0.24,42,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.18,0.215,50,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.19,0.196,54,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.20,0.163,35,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.21,0.244,42,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.22,0.185,43,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.23,0.285,49,,,,,
그대만 있다면,러브홀릭 (Loveholic),2025.12.24,0.321,50,,,,,
